============================
  ::Rules of use for CMD::
============================
+ This is not an object oriented programming language
+ Can save a notepad file with .bat ending to create executable script
+ If you have more questions, open command prompt and type help

-----------	-------------
 Operation	 Information
-----------	-------------
@echo off	hides commands from user
echo text	used to output information to the user
ctrl + C	breaks out of the program and brings you to the cmd terminal
color _ _	color followed by a number and/or letter will change colors
title name	will allow you to title the top of the terminal window
^		allows you to escape the next symbol from being executed
Type		displays what is in the file you specify
Find		finds string in file and displays line


